INDIV,date,day,est,cort,prog
p,04/03/15,1,363.3522267,639.6194332,427.4493927
p,04/04/15,2,574.4435484,643.4032258,388.5483871
p,04/05/15,3,1180.889813,2565.130977,521.2474012
p,04/06/15,4,587.176699,658.3456311,428.0854369
p,04/07/15,5,399.3772455,632.5748503,386.4271457
p,04/08/15,6,937.3767821,967.0386965,448.8798371
p,04/09/15,7,437.6579477,825.7303823,393.8028169
p,04/10/15,8,440.6111111,660.3095238,428.7142857
p,04/11/15,9,220.2125984,538.8897638,311.1023622
p,04/12/15,10,438.2985685,653.2515337,368.5889571
p,04/13/15,11,487.3387097,960.9193548,457.2580645
p,04/15/15,12,262.03861,706.8185328,345.5444015
p,04/17/15,13,391.561753,629.0438247,450.7569721
p,04/18/15,14,805.245509,1047.305389,407.0259481
p,04/19/15,15,540.8230453,969.3333333,405.8436214
p,04/20/15,16,268.2053388,760.4106776,295.5400411
p,04/21/15,17,224.3571429,481.0238095,297.3809524
p,04/22/15,18,588.2157996,779.8612717,388.2851638
p,04/23/15,19,818.6178862,911.3414634,428.9430894
p,04/24/15,20,208.3040936,487.7192982,263.1578947
p,04/25/15,21,585.8485437,740.807767,380.1165049
p,04/26/15,22,702.2535211,667.9678068,407.0020121
p,04/27/15,23,248.1882353,554.0705882,331.372549
p,04/28/15,24,471.3765182,884.8906883,486
p,05/01/15,25,368.1574803,721.7952756,357.7952756
p,05/02/15,26,1442.452906,1091.735471,532.2645291
p,05/03/15,27,545.377176,863.1876209,337.2533849
p,05/04/15,28,302.78125,1284.210938,332.71875
p,05/05/15,29,281.0250482,1140.693642,344.2774566
p,05/06/15,30,930.1022495,636.0981595,516.6462168
p,05/07/15,31,1740.430894,1002.317073,733.9837398
p,05/08/15,32,516.2315369,951.0179641,442.2035928
p,05/09/15,33,892.3178295,866.5348837,481.5503876
p,05/10/15,34,531.25,993.7741935,457.0967742
p,05/11/15,35,484.9920635,1246.714286,502.5396825
p,05/12/15,36,196.1731959,1218.061856,351.3154639
p,05/14/15,37,438.6906188,864.6227545,405.1097804
p,05/15/15,38,680.3326572,955.9837728,450.6288032
p,05/16/15,39,323.2638037,892.4171779,375.4601227
p,05/17/15,40,300.0703125,951.2109375,377.578125
p,05/18/15,41,363.1445087,1522.196532,337.2639692
p,05/19/15,42,505.8939096,1210.32613,428.5265226
p,05/20/15,43,153.7649326,1095.375723,450.867052
p,05/21/15,44,375.581854,889.6804734,376.1893491
p,05/22/15,45,829.8412698,1208.142857,486.3492063
p,05/23/15,46,1099.726358,731.8551308,563.3802817
p,05/24/15,47,1046.928571,1577.380952,
p,05/25/15,48,345.0135397,1969.555126,361.8800774
p,05/26/15,49,448.950495,738.9386139,356.039604
p,05/27/15,50,1756.54321,1948.469136,
p,05/28/15,51,375.1673152,1277.649805,
p,05/29/15,52,510.6885246,937.6229508,
p,05/30/15,53,674.2367347,603.844898,
p,05/31/15,54,513.4140625,730.7578125,
p,06/01/15,55,844.876494,499.9840637,
p,06/03/15,56,446.8196721,685.647541,
p,06/04/15,57,607.8962076,1274.419162,
p,06/05/15,58,263.4567901,760.7160494,
p,06/06/15,59,426.3673469,1057.15102,
p,06/07/15,60,379.81893,920.7407407,
p,06/08/15,61,440.2755906,946.3228346,324.2519685
p,06/09/15,62,401.5503876,433.4186047,462.1705426
p,06/10/15,63,415.031746,726.6428571,413.8888889
p,06/11/15,64,424.1484536,764.1154639,303.8845361
p,06/12/15,65,242.9019608,596.7058824,336.627451
p,06/13/15,66,665.9639279,852.6973948,418.6773547
p,06/14/15,67,1322.811881,644.150495,389.1485149
p,06/15/15,68,540.745098,719.5058824,397.2705882
p,06/16/15,69,636.630303,841.7212121,341.8181818
p,06/17/15,70,423.0361446,640.4819277,443.8554217
p,06/18/15,71,816.6412826,822.0601202,471.5831663
p,06/19/15,72,373.6895874,940.4557957,
p,06/20/15,73,1007.062016,986.5813953,474.496124
p,06/21/15,74,3377.769547,727.654321,713.0864198
p,06/21/15,75,827.4806202,529.9069767,318.2945736
p,06/22/15,76,439.6220472,973.2519685,320.2440945
p,06/23/15,77,507.8110236,1843.370079,354.8818898
p,06/24/15,78,892.6584362,1933.530864,344.526749
p,06/25/15,79,683.5,943.4754098,330.9836066
p,06/26/15,80,1566.195122,2103.731707,437.195122
p,06/27/15,81,396.4330709,1021.795276,310.6299213
p,06/28/15,82,1356.605108,1505.163065,454.459725
p,06/29/15,83,2492.728,1371.144,497.28
s,04/03/15,1,691.74,682.296,305.352
s,04/04/15,2,1805.942029,283.5279503,201.0186335
s,04/05/15,3,504.0733591,158.4324324,159.011583
s,04/06/15,4,786.2298387,344.3951613,209.9758065
s,04/07/15,5,1270.497018,461.6540755,201.1133201
s,04/08/15,6,663.2377049,429.4180328,202.795082
s,04/09/15,7,2067.84,300.696,158.904
s,04/10/15,8,651.1003861,380.5019305,163.8764479
s,04/11/15,9,402.6760563,236.3299799,129.5130785
s,04/12/15,10,688.2716049,153.8518519,100.2222222
s,04/13/15,11,820.5384615,295.5,106.5461538
s,04/14/15,12,986.9917012,304.1825726,151.5435685
s,04/15/15,13,801.3899614,525.1969112,126.4864865
s,04/17/15,14,1170.629921,302.9291339,107.503937
s,04/18/15,15,772.2199593,565.0753564,98.90835031
s,04/19/15,16,515.5226824,362.9585799,110.3431953
s,04/20/15,17,1294.043393,578.6035503,265.8461538
s,04/21/15,18,2774.958848,624.691358,164.1481481
s,04/22/15,19,1388.011928,346.0675944,125.9642147
s,04/23/15,20,1418.77551,470.2040816,147.3061224
s,04/24/15,21,1116.55642,429.5719844,147.2217899
s,04/25/15,22,1712.23301,653.0097087,159.9378641
s,04/26/15,23,504.0429688,411.421875,190.6875
s,04/27/15,24,1018.548708,202.9502982,123.6739563
s,04/28/15,25,902.5098039,600.7529412,191.1529412
s,05/01/15,26,301.2451362,278.5680934,98.89494163
s,05/02/15,27,777.8269618,285.1267606,149.722334
s,05/03/15,28,1382.887189,380.0764818,147.8546845
s,05/04/15,29,705.2123552,357.7992278,121.3436293
s,05/05/15,30,2502.037422,408.6237006,224.008316
s,05/06/15,31,801.7319588,383.3072165,110.1525773
s,05/07/15,32,682.0428016,322.7159533,118.2256809
s,05/08/15,33,705.1234568,444.8148148,205.4074074
s,05/09/15,34,1329.403579,700.3658052,226.9502982
s,05/10/15,35,338.1538462,312.7384615,141.2307692
s,05/11/15,36,567.8571429,425.9510204,172.1387755
s,05/12/15,37,1793.945841,787.0096712,269.6866538
s,05/14/15,38,2729.263566,421.3953488,180.9767442
s,05/15/15,39,788.7739464,528,211.1724138
s,05/16/15,40,1410.098619,561.3964497,211.3846154
s,05/17/15,41,1096.73428,424.7951318,140.4219067
s,05/18/15,42,1109.653846,344.6769231,165.4615385
s,05/19/15,43,916.7916667,543.95,140.25
s,05/20/15,44,692.1289063,471,144
s,05/21/15,45,457.8019802,270.5584158,123.8970297
s,05/22/15,46,786.996124,268.4418605,174.8372093
s,05/23/15,47,608.5546875,462.8203125,241.9453125
s,05/24/15,48,882.4361493,591.3713163,245.3516699
s,05/25/15,49,694.7524752,679.1762376,213.6475248
s,05/26/15,50,667.4549098,304.4008016,216.9378758
s,05/27/15,51,404.6978558,401.6842105,104.7017544
s,05/28/15,52,343.44294,274.1663443,117.6092843
s,05/29/15,53,1421.507937,687.4761905,292.0714286
s,05/30/15,54,1054.826884,329.3279022,177.2138493
s,05/31/15,55,1024.192308,418.2461538,185.9538462
s,06/01/15,56,235.523614,179.6550308,124.1889117
s,06/03/15,57,2446.970297,567.2316832,268.5386139
s,06/04/15,58,1179.580838,515.1616766,180.7185629
s,06/05/15,59,547.3577236,329.8292683,
s,06/06/15,60,446.6797642,280.4086444,116.8408644
s,06/07/15,61,1797.321773,718.982659,214.5433526
s,06/08/15,62,1459.596929,665.3205374,212.890595
s,06/09/15,63,1023.384913,578.8549323,241.6943907
